[18:07:12.630] [[Server]] Log file created: server_log_20251006_180712.txt
[18:07:12.632] [[Server]] Initializing world generation...
[18:07:12.643] [[Server]] UDP listening on port 42070
[18:07:12.652] [[Server]] Listening on port 42069 @ 60 TPS
[18:07:12.652] [[Server]] Performance timing enabled - waiting for connections...
[18:07:12.671] [[Server]] Tick 0 | Cache: 0/20000
[18:25:27.709]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:25:32.709] [[Server]] Tick 66000 | Cache: 174/20000
[18:25:32.709]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:25:37.706] [[Server]] Tick 66300 | Cache: 174/20000
[18:25:37.706]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:25:41.757] [[Cache]] Hit for (0,0,0)
[18:25:41.757] [[Timing]] Chunk (0,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.20ms Total=0.32ms
[18:25:41.763] [[Cache]] Hit for (1,0,0)
[18:25:41.763] [[Timing]] Chunk (1,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.24ms
[18:25:41.767] [[Cache]] Hit for (0,0,1)
[18:25:41.767] [[Timing]] Chunk (0,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.14ms
[18:25:41.768] [[Cache]] Hit for (0,0,-1)
[18:25:41.768] [[Timing]] Chunk (0,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.14ms
[18:25:41.771] [[Cache]] Hit for (-1,0,0)
[18:25:41.771] [[Timing]] Chunk (-1,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.24ms Total=0.31ms
[18:25:41.773] [[Cache]] Hit for (1,0,1)
[18:25:41.773] [[Timing]] Chunk (1,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.30ms Total=0.39ms
[18:25:41.774] [[Cache]] Hit for (1,0,-1)
[18:25:41.774] [[Timing]] Chunk (1,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.12ms
[18:25:41.774] [[Cache]] Hit for (-1,0,1)
[18:25:41.775] [[Timing]] Chunk (-1,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.16ms
[18:25:41.775] [[Cache]] Hit for (-1,0,-1)
[18:25:41.776] [[Timing]] Chunk (-1,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.77ms
[18:25:41.776] [[Cache]] Hit for (0,-1,0)
[18:25:41.777] [[Timing]] Chunk (0,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.18ms
[18:25:41.780] [[Cache]] Hit for (1,-1,0)
[18:25:41.781] [[Timing]] Chunk (1,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.33ms Total=1.05ms
[18:25:41.782] [[Cache]] Hit for (0,-1,1)
[18:25:41.782] [[Timing]] Chunk (0,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.15ms
[18:25:41.782] [[Cache]] Hit for (-1,-1,0)
[18:25:41.783] [[Timing]] Chunk (-1,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.18ms Total=0.34ms
[18:25:41.784] [[Cache]] Hit for (0,-1,-1)
[18:25:41.784] [[Timing]] Chunk (0,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.17ms
[18:25:41.784] [[Cache]] Hit for (-1,-1,1)
[18:25:41.784] [[Timing]] Chunk (-1,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.12ms
[18:25:41.786] [[Cache]] Hit for (-1,-1,-1)
[18:25:41.787] [[Timing]] Chunk (-1,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.42ms Total=0.51ms
[18:25:41.787] [[Cache]] Hit for (1,-1,-1)
[18:25:41.788] [[Timing]] Chunk (1,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.18ms
[18:25:41.788] [[Cache]] Hit for (1,-1,1)
[18:25:41.788] [[Timing]] Chunk (1,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.20ms Total=0.23ms
[18:25:41.789] [[Cache]] Hit for (-2,0,0)
[18:25:41.789] [[Timing]] Chunk (-2,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.21ms Total=0.32ms
[18:25:41.790] [[Cache]] Hit for (0,1,0)
[18:25:41.791] [[Timing]] Chunk (0,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.37ms
[18:25:41.791] [[Cache]] Hit for (0,0,2)
[18:25:41.791] [[Timing]] Chunk (0,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.18ms
[18:25:41.792] [[Cache]] Hit for (2,0,0)
[18:25:41.792] [[Timing]] Chunk (2,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.13ms
[18:25:41.792] [[Cache]] Hit for (0,0,-2)
[18:25:41.793] [[Timing]] Chunk (0,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.15ms
[18:25:41.793] [[Cache]] Hit for (1,0,-2)
[18:25:41.793] [[Timing]] Chunk (1,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.19ms
[18:25:41.793] [[Cache]] Hit for (2,0,1)
[18:25:41.793] [[Timing]] Chunk (2,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.14ms
[18:25:41.794] [[Cache]] Hit for (-1,1,0)
[18:25:41.794] [[Timing]] Chunk (-1,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.12ms
[18:25:41.794] [[Cache]] Hit for (0,1,1)
[18:25:41.794] [[Timing]] Chunk (0,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:25:41.795] [[Cache]] Hit for (2,0,-1)
[18:25:41.795] [[Timing]] Chunk (2,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.08ms
[18:25:41.795] [[Cache]] Hit for (0,1,-1)
[18:25:41.795] [[Timing]] Chunk (0,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:25:41.795] [[Cache]] Hit for (-1,0,2)
[18:25:41.795] [[Timing]] Chunk (-1,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.09ms
[18:25:41.796] [[Cache]] Hit for (-2,0,1)
[18:25:41.796] [[Timing]] Chunk (-2,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.10ms
[18:25:41.796] [[Cache]] Hit for (-1,0,-2)
[18:25:41.796] [[Timing]] Chunk (-1,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.10ms
[18:25:41.848] [[Cache]] Hit for (-2,0,-1)
[18:25:41.849] [[Timing]] Chunk (-2,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.16ms Total=0.23ms
[18:25:41.849] [[Cache]] Hit for (1,0,2)
[18:25:41.849] [[Timing]] Chunk (1,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.14ms
[18:25:41.850] [[Cache]] Hit for (1,1,0)
[18:25:41.850] [[Timing]] Chunk (1,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:25:41.850] [[Cache]] Hit for (-1,1,-1)
[18:25:41.850] [[Timing]] Chunk (-1,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:25:41.850] [[Cache]] Hit for (-1,1,1)
[18:25:41.850] [[Timing]] Chunk (-1,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:25:41.850] [[Cache]] Hit for (1,1,-1)
[18:25:41.851] [[Timing]] Chunk (1,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.11ms
[18:25:41.851] [[Cache]] Hit for (1,1,1)
[18:25:41.851] [[Timing]] Chunk (1,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.12ms
[18:25:41.851] [[Cache]] Hit for (0,-1,2)
[18:25:41.851] [[Timing]] Chunk (0,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.09ms
[18:25:41.851] [[Cache]] Hit for (-2,1,0)
[18:25:41.851] [[Timing]] Chunk (-2,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.11ms
[18:25:41.851] [[Cache]] Hit for (-2,-1,0)
[18:25:41.851] [[Timing]] Chunk (-2,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.13ms
[18:25:41.852] [[Cache]] Hit for (-2,0,-2)
[18:25:41.852] [[Timing]] Chunk (-2,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.11ms
[18:25:41.852] [[Cache]] Hit for (0,-1,-2)
[18:25:41.852] [[Timing]] Chunk (0,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:25:41.853] [[Cache]] Hit for (0,1,-2)
[18:25:41.853] [[Timing]] Chunk (0,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.06ms
[18:25:41.853] [[Cache]] Hit for (0,1,2)
[18:25:41.853] [[Timing]] Chunk (0,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.09ms
[18:25:41.853] [[Cache]] Hit for (-2,0,2)
[18:25:41.853] [[Timing]] Chunk (-2,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.10ms
[18:25:41.853] [[Cache]] Hit for (2,0,2)
[18:25:41.853] [[Timing]] Chunk (2,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.11ms
[18:25:41.854] [[Cache]] Hit for (2,0,-2)
[18:25:41.854] [[Timing]] Chunk (2,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.13ms
[18:25:41.855] [[Cache]] Hit for (2,-1,0)
[18:25:41.855] [[Timing]] Chunk (2,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.18ms
[18:25:41.855] [[Cache]] Hit for (2,1,0)
[18:25:41.855] [[Timing]] Chunk (2,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.06ms
[18:25:41.855] [[Cache]] Hit for (1,1,2)
[18:25:41.855] [[Timing]] Chunk (1,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:25:41.855] [[Cache]] Hit for (-1,1,-2)
[18:25:41.855] [[Timing]] Chunk (-1,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:25:41.856] [[Cache]] Hit for (3,0,0)
[18:25:41.856] [[Timing]] Chunk (3,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.15ms
[18:25:41.856] [[Cache]] Hit for (2,1,1)
[18:25:41.856] [[Timing]] Chunk (2,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.10ms
[18:25:41.856] [[Cache]] Hit for (2,-1,1)
[18:25:41.857] [[Timing]] Chunk (2,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.25ms Total=0.29ms
[18:25:41.857] [[Cache]] Hit for (-1,1,2)
[18:25:41.857] [[Timing]] Chunk (-1,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.12ms
[18:25:41.858] [[Cache]] Hit for (1,-1,2)
[18:25:41.858] [[Timing]] Chunk (1,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.17ms
[18:25:41.858] [[Cache]] Hit for (2,1,-1)
[18:25:41.858] [[Timing]] Chunk (2,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.11ms
[18:25:41.859] [[Cache]] Hit for (2,-1,-1)
[18:25:41.859] [[Timing]] Chunk (2,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:25:41.859] [[Cache]] Hit for (0,0,3)
[18:25:41.859] [[Timing]] Chunk (0,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.15ms
[18:25:41.861] [[Cache]] Hit for (1,-1,-2)
[18:25:41.861] [[Timing]] Chunk (1,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.22ms
[18:25:41.862] [[Cache]] Hit for (-1,-1,-2)
[18:25:41.862] [[Timing]] Chunk (-1,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.18ms Total=0.27ms
[18:25:41.862] [[Cache]] Hit for (-1,-1,2)
[18:25:41.862] [[Timing]] Chunk (-1,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:25:41.945] [[Cache]] Hit for (1,1,-2)
[18:25:41.946] [[Timing]] Chunk (1,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.31ms
[18:25:41.946] [[Cache]] Hit for (-2,1,1)
[18:25:41.946] [[Timing]] Chunk (-2,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.10ms
[18:25:41.946] [[Cache]] Hit for (-2,-1,1)
[18:25:41.947] [[Timing]] Chunk (-2,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.24ms Total=0.32ms
[18:25:41.947] [[Cache]] Hit for (-2,1,-1)
[18:25:41.947] [[Timing]] Chunk (-2,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.10ms
[18:25:41.947] [[Cache]] Hit for (-2,-1,-1)
[18:25:41.947] [[Timing]] Chunk (-2,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.10ms
[18:25:41.947] [[Cache]] Hit for (0,0,-3)
[18:25:41.947] [[Timing]] Chunk (0,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.15ms
[18:25:41.948] [[Cache]] Hit for (-3,0,0)
[18:25:41.948] [[Timing]] Chunk (-3,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.13ms
[18:25:41.948] [[Cache]] Hit for (1,0,-3)
[18:25:41.948] [[Timing]] Chunk (1,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.15ms
[18:25:41.948] [[Cache]] Hit for (-1,0,3)
[18:25:41.949] [[Timing]] Chunk (-1,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.24ms Total=0.29ms
[18:25:41.949] [[Cache]] Hit for (1,0,3)
[18:25:41.949] [[Timing]] Chunk (1,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.23ms Total=0.28ms
[18:25:41.950] [[Cache]] Hit for (-3,0,1)
[18:25:41.950] [[Timing]] Chunk (-3,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.12ms
[18:25:41.950] [[Cache]] Hit for (3,0,1)
[18:25:41.950] [[Timing]] Chunk (3,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.18ms
[18:25:41.950] [[Cache]] Hit for (-1,0,-3)
[18:25:41.950] [[Timing]] Chunk (-1,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.21ms
[18:25:41.951] [[Cache]] Hit for (-3,0,-1)
[18:25:41.951] [[Timing]] Chunk (-3,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.14ms
[18:25:41.951] [[Cache]] Hit for (3,0,-1)
[18:25:41.951] [[Timing]] Chunk (3,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.13ms
[18:25:41.951] [[Cache]] Hit for (-2,1,2)
[18:25:41.951] [[Timing]] Chunk (-2,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.08ms
[18:25:41.951] [[Cache]] Hit for (-2,-1,2)
[18:25:41.952] [[Timing]] Chunk (-2,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.14ms
[18:25:41.952] [[Cache]] Hit for (-2,1,-2)
[18:25:41.952] [[Timing]] Chunk (-2,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.18ms
[18:25:41.952] [[Cache]] Hit for (2,-1,-2)
[18:25:41.953] [[Timing]] Chunk (2,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.16ms
[18:25:41.953] [[Cache]] Hit for (-2,-1,-2)
[18:25:41.953] [[Timing]] Chunk (-2,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.13ms
[18:25:41.953] [[Cache]] Hit for (2,1,2)
[18:25:41.953] [[Timing]] Chunk (2,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.11ms
[18:25:41.954] [[Cache]] Hit for (2,-1,2)
[18:25:41.954] [[Timing]] Chunk (2,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.39ms Total=0.52ms
[18:25:41.956] [[Cache]] Hit for (2,1,-2)
[18:25:41.956] [[Timing]] Chunk (2,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.33ms
[18:25:41.956] [[Cache]] Hit for (2,0,3)
[18:25:41.957] [[Timing]] Chunk (2,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.13ms
[18:25:41.957] [[Cache]] Hit for (0,-1,3)
[18:25:41.957] [[Timing]] Chunk (0,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.14ms
[18:25:41.958] [[Cache]] Hit for (0,1,3)
[18:25:41.958] [[Timing]] Chunk (0,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.17ms
[18:25:41.958] [[Cache]] Hit for (3,0,-2)
[18:25:41.958] [[Timing]] Chunk (3,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.13ms
[18:25:41.958] [[Cache]] Hit for (3,-1,0)
[18:25:41.958] [[Timing]] Chunk (3,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.09ms
[18:25:41.959] [[Cache]] Hit for (3,1,0)
[18:25:41.959] [[Timing]] Chunk (3,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:25:41.959] [[Cache]] Hit for (3,0,2)
[18:25:41.959] [[Timing]] Chunk (3,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.08ms
[18:25:41.959] [[Cache]] Hit for (0,1,-3)
[18:25:41.959] [[Timing]] Chunk (0,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:25:41.959] [[Cache]] Hit for (2,0,-3)
[18:25:41.959] [[Timing]] Chunk (2,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.11ms
[18:25:42.052] [[Cache]] Hit for (-3,-1,0)
[18:25:42.052] [[Timing]] Chunk (-3,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.13ms
[18:25:42.052] [[Cache]] Hit for (-3,0,2)
[18:25:42.053] [[Timing]] Chunk (-3,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.17ms
[18:25:42.053] [[Cache]] Hit for (0,-1,-3)
[18:25:42.053] [[Timing]] Chunk (0,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.18ms
[18:25:42.053] [[Cache]] Hit for (-3,1,0)
[18:25:42.054] [[Timing]] Chunk (-3,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.14ms
[18:25:42.054] [[Cache]] Hit for (-2,0,-3)
[18:25:42.054] [[Timing]] Chunk (-2,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.12ms
[18:25:42.055] [[Cache]] Hit for (-2,0,3)
[18:25:42.055] [[Timing]] Chunk (-2,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.28ms Total=0.37ms
[18:25:42.056] [[Cache]] Hit for (-3,0,-2)
[18:25:42.056] [[Timing]] Chunk (-3,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.17ms Total=0.26ms
[18:25:42.057] [[Cache]] Hit for (1,-1,-3)
[18:25:42.057] [[Timing]] Chunk (1,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.07ms
[18:25:42.057] [[Cache]] Hit for (3,1,1)
[18:25:42.057] [[Timing]] Chunk (3,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.06ms
[18:25:42.057] [[Cache]] Hit for (1,-1,3)
[18:25:42.057] [[Timing]] Chunk (1,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.07ms
[18:25:42.057] [[Cache]] Hit for (1,1,3)
[18:25:42.057] [[Timing]] Chunk (1,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:25:42.057] [[Cache]] Hit for (-1,1,3)
[18:25:42.057] [[Timing]] Chunk (-1,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:25:42.058] [[Cache]] Hit for (-1,-1,3)
[18:25:42.058] [[Timing]] Chunk (-1,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:25:42.058] [[Cache]] Hit for (3,-1,-1)
[18:25:42.058] [[Timing]] Chunk (3,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:25:42.058] [[Cache]] Hit for (3,1,-1)
[18:25:42.058] [[Timing]] Chunk (3,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.12ms
[18:25:42.059] [[Cache]] Hit for (-1,-1,-3)
[18:25:42.059] [[Timing]] Chunk (-1,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.16ms
[18:25:42.059] [[Cache]] Hit for (1,1,-3)
[18:25:42.059] [[Timing]] Chunk (1,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.08ms
[18:25:42.059] [[Cache]] Hit for (-1,1,-3)
[18:25:42.059] [[Timing]] Chunk (-1,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.12ms
[18:25:42.060] [[Cache]] Hit for (3,-1,1)
[18:25:42.060] [[Timing]] Chunk (3,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.19ms Total=0.23ms
[18:25:42.061] [[Cache]] Hit for (-3,1,-1)
[18:25:42.061] [[Timing]] Chunk (-3,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.12ms
[18:25:42.061] [[Cache]] Hit for (-3,1,1)
[18:25:42.061] [[Timing]] Chunk (-3,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:25:42.061] [[Cache]] Hit for (-3,-1,1)
[18:25:42.061] [[Timing]] Chunk (-3,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.14ms
[18:25:42.063] [[Cache]] Hit for (-3,-1,-1)
[18:25:42.063] [[Timing]] Chunk (-3,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.10ms
[18:25:42.063] [[Cache]] Hit for (-4,0,0)
[18:25:42.063] [[Timing]] Chunk (-4,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:25:42.063] [[Cache]] Hit for (4,0,0)
[18:25:42.064] [[Timing]] Chunk (4,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.09ms
[18:25:42.064] [[Cache]] Hit for (0,0,-4)
[18:25:42.064] [[Timing]] Chunk (0,0,-4): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.15ms
[18:25:42.064] [[Cache]] Hit for (0,0,4)
[18:25:42.064] [[Timing]] Chunk (0,0,4): Chunk=0.00ms Mesh=0.00ms Send=0.17ms Total=0.19ms
[18:25:42.064] [[Cache]] Hit for (3,1,-2)
[18:25:42.064] [[Timing]] Chunk (3,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:25:42.064] [[Cache]] Hit for (3,-1,-2)
[18:25:42.064] [[Timing]] Chunk (3,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:25:42.065] [[Cache]] Hit for (2,1,3)
[18:25:42.065] [[Timing]] Chunk (2,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:25:42.065] [[Cache]] Hit for (2,-1,3)
[18:25:42.065] [[Timing]] Chunk (2,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.19ms Total=0.20ms
[18:25:42.065] [[Cache]] Hit for (2,1,-3)
[18:25:42.065] [[Timing]] Chunk (2,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.06ms
[18:25:42.148] [[Cache]] Hit for (-2,1,3)
[18:25:42.148] [[Timing]] Chunk (-2,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.15ms
[18:25:42.149] [[Cache]] Hit for (3,1,2)
[18:25:42.149] [[Timing]] Chunk (3,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.20ms
[18:25:42.149] [[Cache]] Hit for (-3,-1,-2)
[18:25:42.149] [[Timing]] Chunk (-3,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.10ms
[18:25:42.150] [[Cache]] Hit for (-3,1,-2)
[18:25:42.150] [[Timing]] Chunk (-3,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:25:42.150] [[Cache]] Hit for (-3,-1,2)
[18:25:42.150] [[Timing]] Chunk (-3,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.12ms
[18:25:42.150] [[Cache]] Hit for (-3,1,2)
[18:25:42.150] [[Timing]] Chunk (-3,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.10ms
[18:25:42.151] [[Cache]] Hit for (-2,-1,-3)
[18:25:42.151] [[Timing]] Chunk (-2,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.22ms
[18:25:42.152] [[Cache]] Hit for (-2,1,-3)
[18:25:42.152] [[Timing]] Chunk (-2,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.18ms
[18:25:42.152] [[Cache]] Hit for (-2,-1,3)
[18:25:42.152] [[Timing]] Chunk (-2,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.29ms
[18:25:42.154] [[Cache]] Hit for (3,-1,2)
[18:25:42.154] [[Timing]] Chunk (3,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.34ms Total=0.47ms
[18:25:42.155] [[Cache]] Hit for (2,-1,-3)
[18:25:42.155] [[Timing]] Chunk (2,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.10ms
[18:25:42.155] [[Cache]] Hit for (0,1,4)
[18:25:42.155] [[Timing]] Chunk (0,1,4): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.23ms
[18:25:42.156] [[Cache]] Hit for (-4,-1,0)
[18:25:42.156] [[Timing]] Chunk (-4,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.21ms Total=0.30ms
[18:25:42.157] [[Cache]] Hit for (0,1,-4)
[18:25:42.157] [[Timing]] Chunk (0,1,-4): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.13ms
[18:25:42.157] [[Cache]] Hit for (0,-1,-4)
[18:25:42.157] [[Timing]] Chunk (0,-1,-4): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:25:42.157] [[Cache]] Hit for (4,-1,0)
